User_FollowersCount_log,User_AverageTweetClickThroughRate
5.308267697,7.833996342
5.308267697,7.833996342
8.486733984,6.650279049
5.308267697,7.833996342
6.393590754,5.433722004
6.267200549,8.323608442
5.81711116,5.627621114
7.184629153,7.104144093
6.173786104,6.054439346
5.010635294,5.081404365
6.795705775,11.41804319
7.983098941,7.854381211
6.042632834,6.942156706
6.432940093,5.707110265
5.010635294,5.081404365
6.70073111,7.423568444
5.010635294,5.081404365
6.88550967,9.888475432
7.748028524,7.392031568
7.293697721,7.539027056
5.986452005,4.394449155
6.795705775,11.4180212
7.136483209,7.358830898
7.985824666,8.833316937
5.308267697,7.833996342
7.586803535,7.194436851
9.584658751,9.490242257
4.248495242,8.92345798
6.383506635,7.427144133
6.957497371,7.036148494
7.803843304,8.882669291
5.308267697,7.833996342
6.070737728,5.96100534
6.795705775,11.41804319
6.823286122,8.924390132
5.308267697,7.833996342
7.62754439,7.716906135
7.44775128,7.461640392
6.558197803,5.075173815
5.318119994,5.937536205
4.624972813,5.560681631
7.113142109,8.879193928
7.506042179,9.059284897
6.795705775,11.41804319
7.609366538,7.925880317
7.283448229,7.646831391
7.569411792,7.705712824
5.762051383,5.017279837
8.498010372,7.60638739
7.569411792,7.705712824
7.366445148,6.487684018
6.265301213,6.65544035
4.394449155,4.382026635
6.466144724,9.858960787
8.993675787,10.22183219
6.771935556,6.224558429
7.03438793,5.159055299
6.248042875,7.79399909
5.407171771,5.176149733
7.506042179,9.059284897
7.340186835,8.915566546
5.332718793,6.814542897
6.03068526,10.49205169
8.808966882,9.02989705
5.093750201,3.737669618
6.831953566,10.40480815
6.602587892,6.842683282
5.379897354,6.519147288
6.795705775,11.41804319
6.795705775,11.4180212
7.734996194,6.675823222
5.318119994,5.937536205
6.795705775,11.4180212
5.18178355,6.836259277
7.506042179,9.059284897
6.898714534,8.43901541
5.141663557,8.316300249
5.308267697,7.833996342
6.72982407,7.158513997
6.642486801,6.472346295
5.318119994,5.937536205
7.506042179,9.059284897
5.886104031,11.59871777
5.886104031,11.59871777
6.135564891,8.124150603
6.366470448,7.886832999
6.795705775,11.41804319
6.267200549,8.323608442
5.860786223,6.073044534
5.886104031,11.59871777
4.356708827,7.597897951
7.778211475,8.924656302
7.293697721,7.539027056
4.025351691,7.762596049
6.795705775,11.41804319
5.631211782,8.633908991
6.495265556,6.995766156
7.293697721,7.539027056
8.275885669,10.27756519
6.042632834,6.892641641
6.366470448,7.886832999
6.049733455,7.514254653
8.275885669,10.27756519
6.795705775,11.41804319
5.966146739,5.198497031
5.18178355,6.836259277
6.313548046,8.034631033
7.293697721,7.539027056
7.506042179,9.059284897
6.03068526,12.93236926
7.393263095,9.477845247
5.733341277,11.0517785
5.318119994,5.937536205
5.308267697,7.833996342
6.72982407,7.158513997
5.318119994,5.937536205
6.795705775,11.41804319
4.59511985,6.008813185
6.91671502,7.505492275
